,output.FrameType,aqs,aqs_initial
representing,15614,0.497305340357,0.456013431013
request,15614,0.466211299981,0.386496103356
required_event,15614,0.22156533348,0.18892881588
rescuing,15614,1e-08,1e-08
research,15614,0.583189170324,0.521246556474
reserving,15614,1e-08,1e-08
reshaping,15614,0.262147910591,0.277743589744
residence,15614,0.31130985898,0.284146341463
resolve_problem,15614,0.436448002069,0.319045756018
respond_to_proposal,15614,0.131212715351,0.170292381564
response,15614,0.864853641381,0.816923076923
rest,15614,0.0981866975532,0.0891719745223
resurrection,15614,0.304098537078,0.286082474227
retaining,15614,1e-08,1e-08
reveal_secret,15614,0.275784843292,0.182630906769
revenge,15614,0.676826358636,0.439759036145
rewards_and_punishments,15614,0.19021844844,0.171428571429
ride_vehicle,15614,1e-08,1e-08
risky_situation,15614,0.463632474256,0.473404947917
rite,15614,0.511648547834,0.419230769231
roadways,15614,1e-08,1e-08
robbery,15614,0.659938408143,0.5
rope_manipulation,15614,0.0311712069596,0.0518867924528
rotting,15614,0.0107194852999,0.0211267605634
ruling_legally,15614,1e-08,1e-08
run_risk,15614,0.505288591447,0.437203023758
sacrificing_for,15614,1e-08,1e-08
satisfying,15614,0.276513424938,0.214285714286
scarcity,15614,1e-08,1e-08
scheduling,15614,1e-08,1e-08
scope,15614,0.203824263891,0.189189189189
scouring,15614,1e-08,1e-08
scrutiny,15614,0.201638248286,0.146602972399
secrecy_status,15614,1e-08,1e-08
seeking,15614,0.0762594004501,0.047619047619
seeking_to_achieve,15614,0.607468835201,0.504369538077
self_control,15614,1e-08,1e-08
self_motion,15614,0.0407677125519,0.0363636363636
sending,15614,0.647466737557,0.51626572909
sensation,15614,1e-08,1e-08
sent_items,15614,0.456800609603,0.437432098765
sentencing,15614,1e-08,1e-08
separating,15614,0.58065784698,0.488505747126
sequence,15614,0.668532350049,0.607003891051
set_of_interrelated_entities,15614,1e-08,1e-08
setting_fire,15614,0.0522164541814,0.1
setting_out,15614,0.0709333692066,0.0544217687075
shaped_part,15614,1e-08,1e-08
shapes,15614,0.427702755025,0.333333333333
sharing,15614,1e-08,1e-08
sharpness,15614,1e-08,1e-08
shoot_projectiles,15614,0.0759405421252,0.0714285714286
shopping,15614,1e-08,1e-08
sign,15614,0.0887734107521,0.157024793388
sign_agreement,15614,0.276622481846,0.207407407407
similarity,15614,0.185995890033,0.212678936605
simple_name,15614,0.0958863094225,0.144578313253
simple_naming,15614,0.237466854937,0.222222222222
simultaneity,15614,0.391536201514,0.407317073171
size,15614,1e-08,1e-08
smuggling,15614,1e-08,1e-08
soaking_up,15614,0.647885247221,0.513011152416
sociability,15614,1e-08,1e-08
social_connection,15614,0.0382089310862,0.0217391304348
social_event,15614,1e-08,1e-08
social_interaction_evaluation,15614,1e-08,1e-08
sounds,15614,1e-08,1e-08
source_of_getting,15614,0.842727285929,0.801518438178
speed_description,15614,0.851978778275,0.714285714286
spelling_and_pronouncing,15614,0.0873477970968,0.0687123947052
stage_of_progress,15614,1e-08,1e-08
state_continue,15614,0.454452604695,0.337171398528
state_of_entity,15614,0.147861935488,0.174469768914
statement,15614,0.255697837329,0.219168810808
stimulus_focus,15614,0.0855227806102,0.047619047619
stinginess,15614,1e-08,1e-08
store,15614,1e-08,1e-08
strictness,15614,1e-08,1e-08
studying,15614,0.263844983647,0.253300330033
suasion,15614,0.337028534349,0.33
subjective_influence,15614,0.243356159343,0.195653594771
subjective_temperature,15614,1e-08,1e-08
submitting_documents,15614,0.436256252234,0.347826086957
subordinates_and_superiors,15614,0.0713027832576,0.0850168350168
substance,15614,1e-08,1e-08
subversion,15614,0.157177765232,0.204081632653
success_or_failure,15614,0.596642412041,0.49146514936
successful_action,15614,0.512909484905,0.471458853812
successfully_communicate_message,15614,0.139013258055,0.149425287356
sufficiency,15614,0.371701551677,0.357142857143
suitability,15614,1e-08,1e-08
summarizing,15614,0.830878090736,0.705882352941
supply,15614,0.638877264765,0.482458943785
supporting,15614,1e-08,1e-08
surpassing,15614,0.833137625096,0.673469387755
surrendering,15614,0.145266378182,0.142857142857
surrendering_possession,15614,0.344431506118,0.287356321839
surrounding,15614,1e-08,1e-08
surviving,15614,0.189515443014,0.219696969697
suspicion,15614,1e-08,1e-08
suspiciousness,15614,1e-08,1e-08
system,15614,1e-08,1e-08
take_place_of,15614,1e-08,1e-08
taking,15614,1e-08,1e-08
taking_sides,15614,0.614952747909,0.464070098174
taking_time,15614,0.688196184341,0.604886561955
talking_into,15614,0.0836656434115,0.102678571429
tasting,15614,0.0242724545435,0.0506329113924
telling,15614,0.30845353658,0.244461330632
temperature,15614,1e-08,1e-08
temporal_collocation,15614,1e-08,1e-08
temporal_pattern,15614,0.0188996250161,0.0487804878049
temporal_subregion,15614,0.0637865851197,0.150537634409
temporary_group,15614,1e-08,1e-08
temporary_stay,15614,0.188411495554,0.148560209424
terms_of_agreement,15614,0.171671656258,0.192523364486
text,15614,0.11209335914,0.0945945945946
text_creation,15614,0.576028691334,0.412293013345
theft,15614,0.525765821943,0.452153110048
thermodynamic_phase,15614,1e-08,1e-08
thriving,15614,0.188667901693,0.313559322034
thwarting,15614,0.194464722132,0.192920962199
time_vector,15614,1e-08,1e-08
timespan,15614,1e-08,1e-08
timetable,15614,1e-08,1e-08
tolerating,15614,0.283935183276,0.317503401361
tool_purpose,15614,1e-08,1e-08
topic,15614,1e-08,1e-08
toxic_substance,15614,1e-08,1e-08
trajector-landmark,15614,1e-08,1e-08
transfer,15614,0.636512626649,0.615384615385
transition_to_state,15614,1e-08,1e-08
translating,15614,1e-08,1e-08
trap,15614,1e-08,1e-08
travel,15614,0.233801575659,0.245088776294
traversing,15614,0.152851773323,0.165548098434
treating_and_mistreating,15614,1e-08,1e-08
trendiness,15614,1e-08,1e-08
triggering,15614,1e-08,1e-08
trust,15614,0.341713000145,0.311534216336
trying_out,15614,0.188508292784,0.166666666667
turning_out,15614,0.498327383524,0.4394245142
type,15614,0.158083958893,0.123346560847
typicality,15614,1e-08,1e-08
undergo_change,15614,0.254437104983,0.22516753373
undergoing,15614,0.168735301382,0.159003831418
undressing,15614,1e-08,1e-08
unemployment_rate,15614,1e-08,1e-08
use_firearm,15614,1e-08,1e-08
used_up,15614,1e-08,1e-08
using,15614,0.311981388221,0.278095238095
using_resource,15614,1e-08,1e-08
vehicle_landing,15614,1e-08,1e-08
vehicle_subpart,15614,1e-08,1e-08
verdict,15614,0.454899318928,0.359060402685
verification,15614,0.615615259497,0.527696793003
visiting,15614,1e-08,1e-08
waking_up,15614,1e-08,1e-08
warning,15614,1e-08,1e-08
waver_between_options,15614,1e-08,1e-08
wealthiness,15614,0.0579821713755,0.0857142857143
weapon,15614,1e-08,1e-08
wearing,15614,0.213677158903,0.312406576981
weather,15614,0.320382400446,0.321266968326
willingness,15614,1e-08,1e-08
withdraw_from_participation,15614,0.660208203498,0.533923303835
within_distance,15614,1e-08,1e-08
word_relations,15614,1e-08,1e-08
work,15614,0.159523742228,0.210511549642
